example_id,prediction
18974_3_6,1
18974_3_7,0
18974_3_Y,0
18974_4_0,0
18974_4_1,0
18974_4_X,0
18974_4_3,0
18974_4_4,0
18974_4_5,0
18974_4_6,0
18974_4_7,0
18974_4_Y,0
18974_5_0,0
18974_5_1,0
18974_5_X,0
18974_5_3,0
18974_5_4,0
18974_5_5,0
18974_5_6,0
18974_5_7,0
18974_5_Y,1
18974_6_0,1
18974_6_1,0
18974_6_X,0
18974_6_3,0
18974_6_4,0
18974_6_5,0
18974_6_6,0
18974_6_7,0
18974_6_Y,1
18974_7_0,1
18974_7_1,0
18974_7_X,0
18974_7_3,0
18974_7_4,0
18974_7_5,0
18974_7_6,0
18974_7_7,0
18974_7_Y,1
18974_Y_0,1
18974_Y_1,0
18974_Y_X,0
18974_Y_3,0
18974_Y_4,1
18974_Y_5,0
18974_Y_6,0
18974_Y_7,0
18974_Y_Y,0
19088_0_0,0
19088_0_1,0
19088_0_2,0
19088_0_3,1
19088_0_4,0
19088_0_5,0
19088_0_Y,0
19088_0_7,0
19088_0_X,1
19088_0_9,0
19088_1_0,1
19088_1_1,0
19088_1_2,0
19088_1_3,0
19088_1_4,0
19088_1_5,0
19088_1_Y,0
19088_1_7,0
19088_1_X,0
19088_1_9,0
19088_2_0,0
19088_2_1,0
19088_2_2,0
19088_2_3,0
19088_2_4,0
19088_2_5,0
19088_2_Y,0
19088_2_7,0
19088_2_X,0
19088_2_9,0
19088_3_0,0
19088_3_1,0
19088_3_2,0
19088_3_3,0
19088_3_4,0
19088_3_5,0
19088_3_Y,1
19088_3_7,1
19088_3_X,1
19088_3_9,0
19088_4_0,1
19088_4_1,0
19088_4_2,0
19088_4_3,1
19088_4_4,0
19088_4_5,0
19088_4_Y,0
19088_4_7,0
19088_4_X,1
19088_4_9,0
19088_5_0,0
19088_5_1,0
19088_5_2,0
19088_5_3,1
19088_5_4,0
19088_5_5,0
19088_5_Y,1
19088_5_7,0
19088_5_X,1
19088_5_9,0
19088_Y_0,0
19088_Y_1,0
19088_Y_2,0
19088_Y_3,0
19088_Y_4,0
19088_Y_5,0
19088_Y_Y,0
19088_Y_7,0
19088_Y_X,0
19088_Y_9,0
19088_7_0,0
19088_7_1,0
19088_7_2,0
19088_7_3,0
19088_7_4,0
19088_7_5,0
19088_7_Y,1
19088_7_7,0
19088_7_X,0
19088_7_9,0
19088_X_0,0
19088_X_1,0
19088_X_2,0
19088_X_3,0
19088_X_4,0
19088_X_5,0
19088_X_Y,1
19088_X_7,1
19088_X_X,0
19088_X_9,0
19088_9_0,0
19088_9_1,0
19088_9_2,0
19088_9_3,0
19088_9_4,0
19088_9_5,0
19088_9_Y,0
19088_9_7,0
19088_9_X,1
19088_9_9,0
19090_0_0,0
19090_0_X,1
19090_0_2,1
19090_0_3,1
19090_0_4,1
19090_0_Y,1
19090_0_6,1
19090_0_7,1
19090_X_0,0
19090_X_X,0
19090_X_2,0
19090_X_3,0
19090_X_4,0
19090_X_Y,1
19090_X_6,0
19090_X_7,0
19090_2_0,0
19090_2_X,1
19090_2_2,0
19090_2_3,1
19090_2_4,1
19090_2_Y,1
19090_2_6,1
19090_2_7,1
19090_3_0,0
19090_3_X,1
19090_3_2,0
19090_3_3,0
19090_3_4,0
19090_3_Y,1
19090_3_6,0
19090_3_7,1
19090_4_0,0
19090_4_X,1
19090_4_2,0
19090_4_3,1
19090_4_4,0
19090_4_Y,1
19090_4_6,0
19090_4_7,1
19090_Y_0,0
19090_Y_X,0
19090_Y_2,0
19090_Y_3,0
19090_Y_4,0
19090_Y_Y,0
19090_Y_6,0
19090_Y_7,0
19090_6_0,0
19090_6_X,1
19090_6_2,0
19090_6_3,1
19090_6_4,1
19090_6_Y,1
19090_6_6,0
19090_6_7,1
19090_7_0,0
19090_7_X,1
19090_7_2,0
19090_7_3,0
19090_7_4,0
19090_7_Y,1
19090_7_6,0
19090_7_7,0
19142_0_0,0
19142_0_1,1
19142_0_2,1
19142_0_3,1
19142_0_4,1
19142_0_5,1
19142_0_X,0
19142_0_7,1
19142_0_Y,1
19142_1_0,0
19142_1_1,0
19142_1_2,0
19142_1_3,1
19142_1_4,0
19142_1_5,0
19142_1_X,0
19142_1_7,1
19142_1_Y,1
19142_2_0,0
19142_2_1,1
19142_2_2,0
19142_2_3,0
19142_2_4,0
19142_2_5,0
19142_2_X,0
19142_2_7,0
19142_2_Y,1
19142_3_0,0
19142_3_1,0
19142_3_2,0
19142_3_3,0
19142_3_4,1
19142_3_5,0
19142_3_X,0
19142_3_7,0
19142_3_Y,1
19142_4_0,0
19142_4_1,0
19142_4_2,0
19142_4_3,0
19142_4_4,0
19142_4_5,0
19142_4_X,0
19142_4_7,0
19142_4_Y,0
19142_5_0,0
19142_5_1,1
19142_5_2,1
19142_5_3,0
19142_5_4,0
19142_5_5,0
19142_5_X,0
19142_5_7,0
19142_5_Y,1
19142_X_0,0
19142_X_1,1
19142_X_2,0
19142_X_3,0
19142_X_4,0
19142_X_5,0
19142_X_X,0
19142_X_7,0
19142_X_Y,1
19142_7_0,0
19142_7_1,0
19142_7_2,0
19142_7_3,0
19142_7_4,1
19142_7_5,0
19142_7_X,0
19142_7_7,0
19142_7_Y,0
19142_Y_0,0
19142_Y_1,0
19142_Y_2,0
19142_Y_3,0
19142_Y_4,1
19142_Y_5,0
19142_Y_X,0
19142_Y_7,1
19142_Y_Y,0
19145_Y_Y,0
19145_Y_1,0
19145_Y_2,1
19145_Y_3,0
19145_Y_X,0
19145_Y_5,0
19145_Y_6,0
19145_Y_7,0
19145_Y_8,0
19145_Y_9,0
19145_1_Y,1
19145_1_1,0
19145_1_2,1
19145_1_3,0
19145_1_X,0
19145_1_5,1
19145_1_6,1
19145_1_7,0
19145_1_8,1
19145_1_9,0
19145_2_Y,0
19145_2_1,0
19145_2_2,0
19145_2_3,0
19145_2_X,0
19145_2_5,0
19145_2_6,0
19145_2_7,0
19145_2_8,0
19145_2_9,0
19145_3_Y,1
19145_3_1,1
19145_3_2,1
19145_3_3,0
19145_3_X,0
19145_3_5,1
19145_3_6,1
19145_3_7,0
19145_3_8,1
19145_3_9,0
19145_X_Y,1
19145_X_1,0
19145_X_2,1
19145_X_3,0
19145_X_X,0
19145_X_5,0
19145_X_6,0
19145_X_7,0
19145_X_8,0
19145_X_9,0
19145_5_Y,1
19145_5_1,0
19145_5_2,1
19145_5_3,0
19145_5_X,0
19145_5_5,0
19145_5_6,1
19145_5_7,0
19145_5_8,1
19145_5_9,0
19145_6_Y,1
19145_6_1,0
19145_6_2,1
19145_6_3,0
19145_6_X,0
19145_6_5,0
19145_6_6,0
19145_6_7,0
19145_6_8,1
19145_6_9,0
19145_7_Y,0
19145_7_1,0
19145_7_2,1
19145_7_3,0
19145_7_X,0
19145_7_5,1
19145_7_6,0
19145_7_7,0
19145_7_8,0
19145_7_9,0
19145_8_Y,1
19145_8_1,0
19145_8_2,1
19145_8_3,0
19145_8_X,1
19145_8_5,0
19145_8_6,0
19145_8_7,0
19145_8_8,0
19145_8_9,0
19145_9_Y,0
19145_9_1,0
19145_9_2,1
19145_9_3,0
19145_9_X,0
19145_9_5,1
19145_9_6,0
19145_9_7,1
19145_9_8,0
19145_9_9,0
19146_Y_Y,0
19146_Y_1,0
19146_Y_X,0
19146_Y_3,0
19146_Y_4,1
19146_Y_5,0
19146_Y_6,1
19146_Y_7,0
19146_1_Y,1
19146_1_1,0
19146_1_X,0
19146_1_3,0
19146_1_4,1
19146_1_5,0
19146_1_6,0
19146_1_7,0
19146_X_Y,1
19146_X_1,1
19146_X_X,0
19146_X_3,0
19146_X_4,1
19146_X_5,0
19146_X_6,1
19146_X_7,0
19146_3_Y,0
19146_3_1,0
19146_3_X,0
19146_3_3,0
19146_3_4,0
19146_3_5,0
19146_3_6,0
19146_3_7,0
19146_4_Y,0
19146_4_1,0
19146_4_X,0
19146_4_3,0
19146_4_4,0
19146_4_5,0
19146_4_6,1
19146_4_7,0
19146_5_Y,0
19146_5_1,0
19146_5_X,0
19146_5_3,0
19146_5_4,0
19146_5_5,0
19146_5_6,0
19146_5_7,0
19146_6_Y,0
19146_6_1,0
19146_6_X,0
19146_6_3,1
19146_6_4,0
19146_6_5,0
19146_6_6,0
19146_6_7,0
19146_7_Y,0
19146_7_1,0
19146_7_X,1
19146_7_3,0
19146_7_4,1
19146_7_5,0
19146_7_6,0
19146_7_7,0
19158_0_0,0
19158_0_Y,0
19158_0_2,0
19158_0_3,0
19158_0_X,0
19158_0_5,1
19158_0_6,0
19158_0_7,0
19158_Y_0,1
19158_Y_Y,0
19158_Y_2,0
19158_Y_3,1
19158_Y_X,0
19158_Y_5,0
19158_Y_6,1
19158_Y_7,0
19158_2_0,0
19158_2_Y,1
19158_2_2,0
19158_2_3,0
19158_2_X,1
19158_2_5,0
19158_2_6,0
19158_2_7,0
19158_3_0,0
19158_3_Y,0
19158_3_2,0
19158_3_3,0
19158_3_X,0
19158_3_5,0
19158_3_6,1
19158_3_7,0
19158_X_0,0
19158_X_Y,1
19158_X_2,0
19158_X_3,1
19158_X_X,0
19158_X_5,0
19158_X_6,1
19158_X_7,0
19158_5_0,0
19158_5_Y,0
19158_5_2,0
19158_5_3,0
19158_5_X,0
19158_5_5,0
19158_5_6,0
19158_5_7,0
19158_6_0,0
19158_6_Y,0
19158_6_2,0
19158_6_3,0
19158_6_X,0
19158_6_5,0
19158_6_6,0
19158_6_7,0
19158_7_0,0
19158_7_Y,0
19158_7_2,0
19158_7_3,1
19158_7_X,0
19158_7_5,0
19158_7_6,0
19158_7_7,0
19174_0_0,0
19174_0_Y,1
19174_0_2,0
19174_0_3,1
19174_0_4,1
19174_0_5,1
19174_0_X,0
19174_0_7,0
19174_Y_0,0
19174_Y_Y,0
19174_Y_2,0
19174_Y_3,1
19174_Y_4,0
19174_Y_5,0
19174_Y_X,0
19174_Y_7,0
19174_2_0,0
19174_2_Y,1
19174_2_2,0
19174_2_3,1
19174_2_4,1
19174_2_5,1
19174_2_X,0
19174_2_7,0
19174_3_0,0
19174_3_Y,0
19174_3_2,0
19174_3_3,0
19174_3_4,0
19174_3_5,0
19174_3_X,0
19174_3_7,0
19174_4_0,0
19174_4_Y,1
19174_4_2,0
19174_4_3,1
19174_4_4,0
19174_4_5,0
19174_4_X,0
19174_4_7,0
19174_5_0,0
19174_5_Y,1
19174_5_2,0
19174_5_3,1
19174_5_4,0
19174_5_5,0
19174_5_X,0
19174_5_7,0
19174_X_0,1
19174_X_Y,1
19174_X_2,1
19174_X_3,1
19174_X_4,0
19174_X_5,0
19174_X_X,0
19174_X_7,1
19174_7_0,0
19174_7_Y,1
19174_7_2,0
19174_7_3,1
19174_7_4,1
19174_7_5,1
19174_7_X,0
19174_7_7,0
19191_0_0,0
19191_0_1,1
19191_0_2,0
19191_0_3,0
19191_0_4,1
19191_0_5,0
19191_0_Y,0
19191_0_X,0
19191_0_8,0
19191_0_9,0
19191_1_0,0
19191_1_1,0
19191_1_2,0
19191_1_3,0
19191_1_4,0
19191_1_5,0
19191_1_Y,0
19191_1_X,1
19191_1_8,1
19191_1_9,0
19191_2_0,0
19191_2_1,0
19191_2_2,0
19191_2_3,0
19191_2_4,0
19191_2_5,1
19191_2_Y,0
19191_2_X,0
19191_2_8,0
19191_2_9,1
19191_3_0,0
19191_3_1,0
19191_3_2,1
19191_3_3,0
19191_3_4,1
19191_3_5,1
19191_3_Y,1
19191_3_X,0
19191_3_8,1
19191_3_9,1
19191_4_0,0
19191_4_1,1
19191_4_2,0
19191_4_3,0
19191_4_4,0
19191_4_5,0
19191_4_Y,0
19191_4_X,1
19191_4_8,1
19191_4_9,0
19191_5_0,0
19191_5_1,0
19191_5_2,0
19191_5_3,0
19191_5_4,0
19191_5_5,0
19191_5_Y,1
19191_5_X,0
19191_5_8,0
19191_5_9,0
19191_Y_0,0
19191_Y_1,0
19191_Y_2,0
19191_Y_3,0
19191_Y_4,0
19191_Y_5,0
19191_Y_Y,0
19191_Y_X,0
19191_Y_8,0
19191_Y_9,0
19191_X_0,0
19191_X_1,0
19191_X_2,0
19191_X_3,0
19191_X_4,0
19191_X_5,1
19191_X_Y,1
19191_X_X,0
19191_X_8,0
19191_X_9,0
19191_8_0,0
19191_8_1,0
19191_8_2,0
19191_8_3,0
19191_8_4,0
19191_8_5,0
19191_8_Y,0
19191_8_X,0
19191_8_8,0
19191_8_9,0
19191_9_0,0
19191_9_1,0
19191_9_2,0
19191_9_3,0
19191_9_4,1
19191_9_5,1
19191_9_Y,0
19191_9_X,0
19191_9_8,1
19191_9_9,0
19219_0_0,0
19219_0_1,0
19219_0_X,1
19219_0_3,0
19219_0_Y,1
19219_0_5,1
19219_1_0,0
19219_1_1,0
19219_1_X,0
19219_1_3,0
19219_1_Y,1
19219_1_5,1
19219_X_0,0
19219_X_1,0
19219_X_X,0
19219_X_3,0
19219_X_Y,1
19219_X_5,1
19219_3_0,0
19219_3_1,0
19219_3_X,0
19219_3_3,0
19219_3_Y,1
19219_3_5,1
19219_Y_0,0
19219_Y_1,0
19219_Y_X,0
19219_Y_3,0
19219_Y_Y,0
19219_Y_5,0
19219_5_0,0
19219_5_1,0
19219_5_X,0
19219_5_3,0
19219_5_Y,1
19219_5_5,0
19228_0_0,0
19228_0_1,0
19228_0_Y,0
19228_0_3,0
19228_0_X,0
19228_0_5,0
19228_0_6,0
19228_0_7,0
19228_0_8,0
19228_1_0,0
19228_1_1,0
19228_1_Y,1
19228_1_3,1
19228_1_X,0
19228_1_5,0
19228_1_6,0
19228_1_7,0
19228_1_8,0
19228_Y_0,1
19228_Y_1,0
19228_Y_Y,0
19228_Y_3,0
19228_Y_X,0
19228_Y_5,0
19228_Y_6,0
19228_Y_7,0
19228_Y_8,0
19228_3_0,0
19228_3_1,0
19228_3_Y,0
19228_3_3,0
19228_3_X,0
19228_3_5,0
19228_3_6,0
19228_3_7,0
19228_3_8,0
19228_X_0,0
19228_X_1,0
19228_X_Y,1
19228_X_3,1
19228_X_X,0
19228_X_5,0
19228_X_6,0
19228_X_7,0
19228_X_8,0
19228_5_0,0
19228_5_1,0
19228_5_Y,0
19228_5_3,0
19228_5_X,1
19228_5_5,0
19228_5_6,0
19228_5_7,0
19228_5_8,0
19228_6_0,0
19228_6_1,0
19228_6_Y,1
19228_6_3,0
19228_6_X,0
19228_6_5,1
19228_6_6,0
19228_6_7,0
19228_6_8,0
19228_7_0,0
19228_7_1,0
19228_7_Y,1
19228_7_3,1
19228_7_X,1
19228_7_5,0
19228_7_6,0
19228_7_7,0
19228_7_8,0
19228_8_0,0
19228_8_1,0
19228_8_Y,0
19228_8_3,1
19228_8_X,1
19228_8_5,0
19228_8_6,0
19228_8_7,1
19228_8_8,0
19300_Y_Y,0
19300_Y_1,0
19300_Y_2,0
19300_Y_3,0
19300_Y_4,1
19300_Y_X,0
19300_Y_6,1
19300_Y_7,0
19300_Y_8,0
19300_1_Y,0
19300_1_1,0
19300_1_2,0
19300_1_3,0
19300_1_4,0
19300_1_X,0
19300_1_6,1
19300_1_7,0
19300_1_8,0
19300_2_Y,0
19300_2_1,0
19300_2_2,0
19300_2_3,0
19300_2_4,1
19300_2_X,1
19300_2_6,1
19300_2_7,0
19300_2_8,0
19300_3_Y,0
19300_3_1,0
19300_3_2,0
19300_3_3,0
19300_3_4,0
19300_3_X,0
19300_3_6,1
19300_3_7,0
19300_3_8,0
19300_4_Y,0
19300_4_1,0
19300_4_2,0
19300_4_3,0
19300_4_4,0
19300_4_X,0
19300_4_6,1
19300_4_7,0
19300_4_8,1
19300_X_Y,1
19300_X_1,0
19300_X_2,0
19300_X_3,0
19300_X_4,1
19300_X_X,0
19300_X_6,1
19300_X_7,0
19300_X_8,0
19300_6_Y,0
19300_6_1,0
19300_6_2,0
19300_6_3,0
19300_6_4,0
19300_6_X,0
19300_6_6,0
19300_6_7,0
19300_6_8,0
19300_7_Y,0
19300_7_1,0
19300_7_2,0
19300_7_3,0
19300_7_4,1
19300_7_X,0
19300_7_6,0
19300_7_7,0
19300_7_8,0
19300_8_Y,0
19300_8_1,0
19300_8_2,0
19300_8_3,0
19300_8_4,0
19300_8_X,0
19300_8_6,0
19300_8_7,0
19300_8_8,0
19321_0_0,0
19321_0_Y,1
19321_0_2,1
19321_0_3,1
19321_0_X,0
19321_0_5,1
19321_Y_0,0
19321_Y_Y,0
19321_Y_2,0
19321_Y_3,0
19321_Y_X,0
19321_Y_5,1
19321_2_0,0
19321_2_Y,1
19321_2_2,0
19321_2_3,1
19321_2_X,0
19321_2_5,1
19321_3_0,0
19321_3_Y,1
19321_3_2,0
19321_3_3,0
19321_3_X,0
19321_3_5,1
19321_X_0,1
19321_X_Y,1
19321_X_2,1
19321_X_3,1
19321_X_X,0
19321_X_5,1
19321_5_0,0
19321_5_Y,0
19321_5_2,0
19321_5_3,0
19321_5_X,0
19321_5_5,0
19330_X_X,0
19330_X_1,1
19330_X_2,0
19330_X_Y,1
19330_X_4,1
19330_X_5,0
19330_1_X,0
19330_1_1,0
19330_1_2,0
19330_1_Y,1
19330_1_4,1
19330_1_5,0
19330_2_X,0
19330_2_1,1
19330_2_2,0
19330_2_Y,0
19330_2_4,0
19330_2_5,0
19330_Y_X,0
19330_Y_1,0
19330_Y_2,0
19330_Y_Y,0
19330_Y_4,1
19330_Y_5,0
19330_4_X,0
19330_4_1,0
19330_4_2,0
19330_4_Y,0
19330_4_4,0
19330_4_5,0
19330_5_X,0
19330_5_1,0
19330_5_2,0
19330_5_Y,0
19330_5_4,0
19330_5_5,0
19390_0_0,0
19390_0_1,1
19390_0_2,0
19390_0_3,0
19390_0_4,0
19390_0_5,0
19390_0_6,0
19390_0_X,0
19390_0_Y,0
19390_0_9,0
19390_1_0,0
19390_1_1,0
19390_1_2,1
19390_1_3,0
19390_1_4,0
19390_1_5,0
19390_1_6,1
19390_1_X,1
19390_1_Y,0
19390_1_9,1
19390_2_0,0
19390_2_1,0
19390_2_2,0
19390_2_3,0
19390_2_4,0
19390_2_5,0
19390_2_6,0
19390_2_X,0
19390_2_Y,0
19390_2_9,0
19390_3_0,0
19390_3_1,0
19390_3_2,1
19390_3_3,0
19390_3_4,0
19390_3_5,0
19390_3_6,0
19390_3_X,0
19390_3_Y,0
19390_3_9,0
19390_4_0,0
19390_4_1,0
19390_4_2,1
19390_4_3,1
19390_4_4,0
19390_4_5,0
19390_4_6,0
19390_4_X,0
19390_4_Y,1
19390_4_9,0
19390_5_0,0
19390_5_1,1
19390_5_2,0
19390_5_3,0
19390_5_4,0
19390_5_5,0
19390_5_6,0
19390_5_X,0
19390_5_Y,0
19390_5_9,0
19390_6_0,0
19390_6_1,0
19390_6_2,1
19390_6_3,1
19390_6_4,1
19390_6_5,0
19390_6_6,0
19390_6_X,1
19390_6_Y,0
19390_6_9,1
19390_X_0,0
19390_X_1,0
19390_X_2,1
19390_X_3,0
19390_X_4,1
19390_X_5,0
19390_X_6,0
19390_X_X,0
19390_X_Y,1
19390_X_9,1
19390_Y_0,0
19390_Y_1,0
19390_Y_2,0
19390_Y_3,0
19390_Y_4,0
19390_Y_5,0
19390_Y_6,0
19390_Y_X,0
19390_Y_Y,0
19390_Y_9,0
19390_9_0,0
19390_9_1,0
19390_9_2,1
19390_9_3,1
19390_9_4,1
19390_9_5,0
19390_9_6,0
19390_9_X,0
19390_9_Y,1
19390_9_9,0
19426_0_0,0
19426_0_1,0
19426_0_2,0
19426_0_3,0
19426_0_4,0
19426_0_Y,0
19426_0_6,0
19426_0_7,0
19426_0_8,0
19426_0_X,0
19426_1_0,0
19426_1_1,0
19426_1_2,0
19426_1_3,0
19426_1_4,0
19426_1_Y,1
19426_1_6,1
19426_1_7,0
19426_1_8,0
19426_1_X,1
19426_2_0,1
19426_2_1,0
19426_2_2,0
19426_2_3,0
19426_2_4,0
19426_2_Y,1
19426_2_6,0
19426_2_7,1
19426_2_8,0
19426_2_X,0
19426_3_0,1
19426_3_1,0
19426_3_2,0
19426_3_3,0
19426_3_4,1
19426_3_Y,1
19426_3_6,1
19426_3_7,0
19426_3_8,1
19426_3_X,1
19426_4_0,1
19426_4_1,0
19426_4_2,0
19426_4_3,0
19426_4_4,0
19426_4_Y,1
19426_4_6,1
19426_4_7,0
19426_4_8,1
19426_4_X,1
19426_Y_0,1
19426_Y_1,0
19426_Y_2,0
19426_Y_3,0
19426_Y_4,0
19426_Y_Y,0
19426_Y_6,0
19426_Y_7,0
19426_Y_8,0
19426_Y_X,0
19426_6_0,1
19426_6_1,0
19426_6_2,1
19426_6_3,0
19426_6_4,0
19426_6_Y,1
19426_6_6,0
19426_6_7,1
19426_6_8,0
19426_6_X,0
19426_7_0,1
19426_7_1,0
19426_7_2,0
19426_7_3,0
19426_7_4,0
19426_7_Y,1
19426_7_6,0
19426_7_7,0
19426_7_8,0
19426_7_X,0
19426_8_0,1
19426_8_1,0
19426_8_2,0
19426_8_3,0
19426_8_4,0
19426_8_Y,1
19426_8_6,1
19426_8_7,0
19426_8_8,0
19426_8_X,1
19426_X_0,1
19426_X_1,0
19426_X_2,0
19426_X_3,0
19426_X_4,0
19426_X_Y,1
19426_X_6,1
19426_X_7,0
19426_X_8,0
19426_X_X,0
19428_0_0,0
19428_0_1,0
19428_0_2,1
19428_0_Y,1
19428_0_4,0
19428_0_5,1
19428_0_6,1
19428_0_X,1
19428_0_8,0
19428_0_9,0
19428_1_0,0
19428_1_1,0
19428_1_2,0
19428_1_Y,0
19428_1_4,1
19428_1_5,0
19428_1_6,0
19428_1_X,0
19428_1_8,0
19428_1_9,0
19428_2_0,0
19428_2_1,0
19428_2_2,0
19428_2_Y,1
19428_2_4,1
19428_2_5,0
19428_2_6,1
19428_2_X,0
19428_2_8,0
19428_2_9,0
19428_Y_0,0
19428_Y_1,0
19428_Y_2,0
19428_Y_Y,0
19428_Y_4,0
19428_Y_5,0
19428_Y_6,0
19428_Y_X,0
19428_Y_8,0
19428_Y_9,0
19428_4_0,0
19428_4_1,0
19428_4_2,0
19428_4_Y,0
19428_4_4,0
19428_4_5,1
19428_4_6,1
19428_4_X,0
19428_4_8,0
19428_4_9,0
19428_5_0,0
19428_5_1,0
19428_5_2,0
19428_5_Y,1
19428_5_4,0
19428_5_5,0
19428_5_6,1
19428_5_X,0
19428_5_8,0
19428_5_9,0
19428_6_0,0
19428_6_1,0
19428_6_2,0
19428_6_Y,0
19428_6_4,0
19428_6_5,0
19428_6_6,0
19428_6_X,1
19428_6_8,0
19428_6_9,0
19428_X_0,0
19428_X_1,0
19428_X_2,0
19428_X_Y,1
19428_X_4,0
19428_X_5,0
19428_X_6,0
19428_X_X,0
19428_X_8,0
19428_X_9,0
19428_8_0,1
19428_8_1,0
19428_8_2,0
19428_8_Y,0
19428_8_4,1
19428_8_5,0
19428_8_6,1
19428_8_X,0
19428_8_8,0
19428_8_9,0
19428_9_0,1
19428_9_1,0
19428_9_2,0
19428_9_Y,1
19428_9_4,0
19428_9_5,0
19428_9_6,0
19428_9_X,0
19428_9_8,0
19428_9_9,0
19476_0_0,0
19476_0_1,0
19476_0_2,0
19476_0_3,0
19476_0_4,0
19476_0_X,0
19476_0_6,1
19476_0_Y,0
19476_0_8,0
19476_0_9,0
19476_1_0,1
19476_1_1,0
19476_1_2,0
19476_1_3,0
19476_1_4,0
19476_1_X,0
19476_1_6,0
19476_1_Y,0
19476_1_8,1
19476_1_9,0
19476_2_0,0
19476_2_1,0
19476_2_2,0
19476_2_3,0
19476_2_4,0
19476_2_X,0
19476_2_6,0
19476_2_Y,1
19476_2_8,0
19476_2_9,0
19476_3_0,0
19476_3_1,0
19476_3_2,0
19476_3_3,0
19476_3_4,0
19476_3_X,0
19476_3_6,0
19476_3_Y,0
19476_3_8,0
19476_3_9,0
19476_4_0,1
19476_4_1,0
19476_4_2,0
19476_4_3,0
19476_4_4,0
19476_4_X,0
19476_4_6,1
19476_4_Y,0
19476_4_8,0
19476_4_9,1
19476_X_0,0
19476_X_1,0
19476_X_2,0
19476_X_3,0
19476_X_4,0
19476_X_X,0
19476_X_6,0
19476_X_Y,1
19476_X_8,0
19476_X_9,1
19476_6_0,0
19476_6_1,0
19476_6_2,0
19476_6_3,0
19476_6_4,0
19476_6_X,0
19476_6_6,0
19476_6_Y,0
19476_6_8,0
19476_6_9,1
19476_Y_0,0
19476_Y_1,0
19476_Y_2,0
19476_Y_3,1
19476_Y_4,0
19476_Y_X,0
19476_Y_6,0
19476_Y_Y,0
19476_Y_8,0
19476_Y_9,1
19476_8_0,1
19476_8_1,0
19476_8_2,0
19476_8_3,0
19476_8_4,0
19476_8_X,0
19476_8_6,0
19476_8_Y,0
19476_8_8,0
19476_8_9,0
19476_9_0,0
19476_9_1,0
19476_9_2,0
19476_9_3,1
19476_9_4,0
19476_9_X,0
19476_9_6,0
19476_9_Y,0
19476_9_8,0
19476_9_9,0
19483_0_0,0
19483_0_1,1
19483_0_2,1
19483_0_Y,1
19483_0_X,1
19483_0_5,0
19483_0_6,1
19483_1_0,0
19483_1_1,0
19483_1_2,0
19483_1_Y,0
19483_1_X,0
19483_1_5,0
19483_1_6,0
19483_2_0,0
19483_2_1,1
19483_2_2,0
19483_2_Y,1
19483_2_X,0
19483_2_5,0
19483_2_6,1
19483_Y_0,0
19483_Y_1,0
19483_Y_2,0
19483_Y_Y,0
19483_Y_X,0
19483_Y_5,0
19483_Y_6,0
19483_X_0,0
19483_X_1,1
19483_X_2,1
19483_X_Y,1
19483_X_X,0
19483_X_5,0
19483_X_6,1
19483_5_0,0
19483_5_1,1
19483_5_2,1
19483_5_Y,1
19483_5_X,0
19483_5_5,0
19483_5_6,1
19483_6_0,0
19483_6_1,1
19483_6_2,0
19483_6_Y,1
19483_6_X,0
19483_6_5,0
19483_6_6,0
19495_Y_Y,0
19495_Y_X,0
19495_Y_2,0
19495_Y_3,0
19495_Y_4,0
19495_Y_5,0
19495_Y_6,0
19495_Y_7,1
19495_X_Y,1
19495_X_X,0
19495_X_2,0
19495_X_3,0
19495_X_4,0
19495_X_5,0
19495_X_6,0
19495_X_7,1
19495_2_Y,1
19495_2_X,1
19495_2_2,0
19495_2_3,0
19495_2_4,0
19495_2_5,0
19495_2_6,1
19495_2_7,1
19495_3_Y,1
19495_3_X,1
19495_3_2,0
19495_3_3,0
19495_3_4,0
19495_3_5,0
19495_3_6,0
19495_3_7,1
19495_4_Y,1
19495_4_X,1
19495_4_2,0
19495_4_3,1
19495_4_4,0
19495_4_5,0
19495_4_6,0
19495_4_7,1
19495_5_Y,1
19495_5_X,1
19495_5_2,0
19495_5_3,0
19495_5_4,0
19495_5_5,0
19495_5_6,0
19495_5_7,0
19495_6_Y,1
19495_6_X,1
19495_6_2,0
19495_6_3,0
19495_6_4,0
19495_6_5,0
19495_6_6,0
19495_6_7,1
19495_7_Y,0
19495_7_X,0
19495_7_2,0
19495_7_3,0
19495_7_4,0
19495_7_5,0
19495_7_6,0
19495_7_7,0
19529_0_0,0
19529_0_1,1
19529_0_2,0
19529_0_3,0
19529_0_4,1
19529_0_5,0
19529_0_X,1
19529_0_Y,0
19529_0_8,0
19529_0_9,0
19529_1_0,0
19529_1_1,0
19529_1_2,0
19529_1_3,0
19529_1_4,1
19529_1_5,0
19529_1_X,1
19529_1_Y,0
19529_1_8,0
19529_1_9,0
19529_2_0,0
19529_2_1,0
19529_2_2,0
19529_2_3,0
19529_2_4,0
19529_2_5,0
19529_2_X,1
19529_2_Y,0
19529_2_8,0
19529_2_9,0
19529_3_0,1
19529_3_1,1
19529_3_2,0
19529_3_3,0
19529_3_4,0
19529_3_5,0
19529_3_X,1
19529_3_Y,0
19529_3_8,1
19529_3_9,0
19529_4_0,0
19529_4_1,0
19529_4_2,0
19529_4_3,0
19529_4_4,0
19529_4_5,0
19529_4_X,0
19529_4_Y,0
